date,ETSAAN_mean,ETSAAN_lower,ETSAAN_upper,ARIMA_mean,ARIMA_lower,ARIMA_upper,SARIMA-ARweekly_mean,SARIMA-ARweekly_lower,SARIMA-ARweekly_upper,GP-RBF_mean,GP-RBF_lower,GP-RBF_upper,GP-Periodic_mean,GP-Periodic_lower,GP-Periodic_upper,GP-Matern32_mean,GP-Matern32_lower,GP-Matern32_upper
2026-06-03,2283.7665708577165,912.9192896306145,5710.8372951935435,2138.7934664771815,972.6712956058817,4701.527536594639,2193.903139064928,984.6628628829033,4886.675057358234,2079.9031816586253,1119.2967187709232,3864.1885512863123,557.8578410365909,308.44127803996986,1008.3097096365325,2140.113531605938,1144.154080336773,4002.2753966853593
2026-06-04,2296.9881819635857,918.2080073419876,5743.890865033147,2117.5780791062907,694.729991834009,6450.314633480047,2252.2708316250782,725.2895112991908,6989.6412823864075,2078.9399748256437,1115.0886713094833,3875.1707829198895,548.2240950256203,303.10639785899053,990.9130563526674,2136.515481017914,1136.7382196290619,4014.838048475577
2026-06-05,2310.2863046056705,923.527330091844,5777.135711063349,2185.705518524334,558.1123558012044,8551.27214196091,2312.0469608724434,577.0600555429002,9254.415924175004,2078.044853834718,1110.5762793367992,3887.556804068826,558.0976741793085,308.57341690931736,1008.7449981122845,2132.441551961619,1128.539054237863,4028.5843145569643
2026-06-06,2323.6613815450805,928.8774349870812,5810.5729401715835,2250.583791493281,465.1966336971279,10873.44482365959,2333.752009879051,469.8329263244493,11576.497330503087,2077.2063097118667,1105.7392093046426,3901.402146247059,581.9604166721479,321.78694711904694,1051.8394981263816,2127.9090061528814,1119.5843528690054,4043.5447456722272
2026-06-07,2337.113858105118,934.2585001594882,5844.203665650689,2288.3676021639435,392.6142991456308,13314.583374928981,2304.8944975487566,383.9353028596361,13812.098965787736,2076.412069831028,1100.5580065151323,3916.760918948349,572.334273719522,316.4673523348481,1034.4204519108573,2122.9349671841837,1109.9067094705247,4059.7367894804947
2026-06-08,2350.644182186103,939.6707047716747,5878.029007235939,2286.433685875187,331.4468702838057,15737.914500262106,2282.5315396242418,320.3300620900661,16226.913001794006,2075.6491367714534,1095.0143266129685,3933.6854621695775,556.0792322911316,307.4670606196684,1005.0629177930734,2117.536396845327,1099.5428571890684,4077.1660027505213
2026-06-09,2364.2528042802924,945.1142290230401,5912.050091142382,2254.9886576852723,279.9293681024099,18115.59940711246,2286.396669441332,274.0731740854347,19020.060635110272,2074.9038297370894,1089.0911611171819,3952.2259906599397,564.6750900979382,312.22629985142345,1020.5882501216998,2111.7300732584213,1088.5329660406821,4095.8272659717413
2026-06-10,2377.9401774868784,950.5892541557722,5946.268050102299,2234.889840170423,240.12536880012385,20731.79722599953,2314.571643961171,239.57526766653285,22286.71099508558,2074.1618285529203,1082.7730527064732,3972.430234244261,557.8578410366633,308.44127804001,1008.3097096366633,2105.532570769504,1076.9199418060032,4115.705981223425
2026-06-11,2391.7067575270644,956.0959624608779,5980.684023402925,2230.9050022429974,209.2796449098804,23688.406272167686,2318.729907477415,209.07604102408786,25614.233500274124,2073.4082202411305,1076.0462960231887,3994.3430786519552,548.2240950255871,303.1063978589719,990.9130563526084,2098.9602415373097,1064.7487421371347,4136.779236027474
2026-06-12,2405.5530027592536,961.6345372842582,6015.299156924387,2242.075662060278,184.98292199316705,27051.95933522329,2322.593489307246,183.7895578206773,29216.488083338456,2072.627548166463,1068.8991199628847,4018.0062112248715,558.097674179372,308.57341690935255,1008.7449981123993,2092.0291987572255,1052.0657237261844,4159.016918364148
2026-06-13,2419.4793741943013,967.2051630328102,6050.114603177863,2261.6818771486824,165.13922334689147,30814.897498733997,2319.7628340886095,162.11111285817583,33019.06857601443,2071.803863723766,1061.3218477657706,4043.4577756773224,581.9604166720992,321.78694711902,1051.8394981262938,2084.7553014574855,1038.918031859098,4182.38277083309
2026-06-14,2433.4863355108596,972.8080251805643,6085.131521343913,2276.6905419640057,147.90603380771594,34838.91932557577,2319.487845065525,143.92934121972138,37152.71776190839,2070.9207805225706,1053.307031712991,4070.7320397516633,572.3342737195597,316.46735233486896,1034.4204519109255,2077.154140803833,1025.353040976033,4206.835374885364
2026-06-15,2447.5743530708282,978.4433102748645,6120.351077311139,2283.045115285237,132.58331047054554,39052.2475223291,2330.593534990547,129.0318254594914,41806.675876266825,2069.96153100321,1044.8495598351801,4099.859079169151,556.0792322911661,307.4670606196879,1005.0629177931352,2069.2410278476846,1011.4178521691448,4232.329058946491
2026-06-16,2461.743895934874,984.1112059425774,6155.774443714958,2282.249254148595,118.9659705769876,43454.88279323387,2339.149531776899,116.03563212567423,46790.73113018367,2068.9090253970453,1035.9467327365933,4130.864480746194,564.6750900979945,312.2262998514543,1020.5882501218024,2061.030982653697,997.1588510213583,4258.814726957512
2026-06-17,2475.9954358780446,989.8119008963358,6191.402799976658,2279.562630100691,107.0534388316328,48132.2752205679,2343.6281216560783,104.55726800162745,52077.65960282103,2067.7459129196695,1026.5983093937277,4163.76906695849,557.8578410366673,308.4412780400119,1008.3097096366714,2052.538724741259,982.6213269325594,4286.240606263401
2026-06-18,2490.3294474054865,995.5455849408282,6227.237332342666,2280.2065363504166,96.7972508261393,53210.14057428047,2346.287383483756,94.45933427065556,57717.379273840495,2066.454645061061,1016.8065215681386,4198.588643624552,548.2240950256095,303.1063978589843,990.9130563526488,2043.7786647760208,967.8491531621704,4314.552915824608
2026-06-19,2504.746407768238,1001.3124489791148,6263.279233924057,2284.9456498224167,87.94689717243645,58748.070288663934,2348.818314334275,85.59328188622858,63764.29437509299,2065.01754081108,1006.5760572440394,4235.333771779209,558.097674179364,308.5734169093481,1008.744998112385,2034.764897447643,952.8845252678605,4343.696457379098
2026-06-20,2519.246796979114,1007.1126850189814,6299.529704736228,2292.2688586061586,80.21639852712667,64752.94320884883,2353.3679161144532,77.84305853155787,70303.83580504988,2063.4168536317197,995.914014228554,4274.0095642467495,581.9604166721665,321.78694711905723,1051.8394981264153,2025.5111954706763,937.7677544405346,4373.615133447393
2026-06-21,2533.8310978287,1012.9464861793375,6335.989951738929,2299.752621598584,73.35378221249714,71191.91673239254,2360.119238850164,71.04196865293032,77382.83839739252,2061.6348399612243,984.8298257082112,4314.61550693143,572.3342737194914,316.46735233483116,1034.4204519108023,2016.0310046464888,922.5371114037688,4404.252396973271
2026-06-22,2548.4997959014195,1018.8140466966438,6372.661188876397,2305.520537052758,67.18172656005524,78026.31400707773,2365.9910371608007,64.96191151690454,84936.60173344471,2059.6538290079725,973.335160115057,4357.145304438965,556.0792322912532,307.46706061973583,1005.0629177932933,2006.3374399260993,907.2287160239964,4435.551637971554
2026-06-23,2563.2533795916966,1024.715561931376,6409.544637117785,2309.4239095201956,61.608950203752734,85259.31221271979,2370.50873659906,59.4954748521181,92965.5185952128,2057.4562935665153,961.443798104849,4401.586749342831,564.6750900979191,312.2262998514126,1020.5882501216663,1996.4432824138376,891.8764675199586,4467.456512850117
2026-06-24,2578.0923401202285,1030.6512283745355,6446.641524497818,2312.404233194809,56.586322345100015,92934.94256794987,2374.330350296318,54.58115841486525,101511.71463118358,2055.0249215619224,949.1714897776687,4447.921614216022,557.8578410366197,308.4412780399858,1008.3097096365844,1986.360977254144,876.5120101185886,4499.911222148161
2026-06-25,2593.017171550336,1036.6212436541884,6483.953086157693,2315.648320427233,52.07377852463415,101119.73399950781,2378.911372804277,50.181460372783256,110663.64499350371,2052.342688005612,936.5357954783484,4496.125565466987,548.2240950256241,303.1063978589924,990.9130563526753,1976.1026323453823,861.1647291311639,4532.860742327306
2026-06-26,2608.028370804405,1042.6258065420425,6521.48056438615,2319.8178863602557,48.02171892517076,109872.65967055238,2383.8303876256327,46.22219649842242,120438.46278383366,2049.392927022868,923.5559136030771,4546.168098034881,558.0976741792875,308.57341690930576,1008.7449981122469,1965.6800178256356,845.8617726737826,4566.25101701403
2026-06-27,2623.1264376804447,1048.6651169600718,6559.225208660912,2324.7837319257774,44.37032366666645,119223.84854708637,2389.190865610406,42.651357413958635,130877.22951000705,2046.1594035928117,910.2524988210557,4598.012490106152,581.9604166721894,321.78694711907013,1051.8394981264555,1955.1045662778922,830.6280945927018,4600.029112763695
2026-06-28,2638.3118748687243,1054.739375987169,6597.188275690232,2330.0239896928397,41.06187512752588,129181.84845954613,2394.3031265447453,39.41083815345775,141977.67033213476,2042.6263846237264,896.6474740089297,4651.615777191722,572.3342737194752,316.46735233482184,1034.4204519107736,1944.387373603109,815.4865145435818,4634.143344026899
2026-06-29,2653.5851879685006,1060.8487858658393,6635.371029454754,2335.0376410604413,38.04866609503063,139749.53199437476,2398.931397585826,36.45970542499766,153755.43368713462,2038.7787089723697,882.7638390080426,4706.928745135185,556.0792322911939,307.467060619703,1005.0629177931861,1933.5392005123588,800.4577915894388,4668.543371581734
2026-06-30,2668.946885504866,1066.9935500089373,6673.774741249589,2339.619843729591,35.29537966207751,150941.1117472104,2403.6175597953866,33.77439020480024,166276.12448220426,2034.6018560049638,868.6254790675471,4763.895941887413,564.6750900980277,312.2262998514727,1020.5882501218622,1922.57047459033,785.5607081029983,4703.180278264227
2026-07-01,2684.3974789456743,1073.173873006439,6712.4006897266645,2343.8946789054717,32.77653765121816,162790.43563907867,2408.486981228042,31.327563391613253,179586.53780415072,2030.082012289692,854.2569755471116,4822.455708160436,557.8578410366971,308.4412780400287,1008.3097096367243,1911.4912928848594,770.8121611711704,4738.0066254076855
2026-07-02,2699.937482718562,1079.3899606322495,6751.250160937242,2348.125978992832,30.471470985895508,175344.88286808084,2413.4763446212332,29.092828749092842,193722.7628054908,2025.2061360071154,839.6834211383605,4882.540227347007,548.224095025589,303.10639785897297,990.9130563526119,1900.3114249788714,756.2272590907836,4772.9764929959965
2026-07-03,2715.5674142280895,1085.642019851061,6790.32444837481,2352.521439264996,28.360827792148445,188653.87050611072,2418.5170218240037,27.047204704294995,208720.78459907766,2019.9620186657621,824.9302415382467,4944.0755953467,558.0976741793789,308.57341690935635,1008.7449981124118,1889.0403165032487,741.819420908944,4808.04550615619
2026-07-04,2731.287793872964,1091.930258825239,6829.624853018105,2357.129571519932,26.42538097551903,202759.1760952947,2423.4629134645106,25.169839266262727,224609.48992160082,2014.3383437147588,810.0230251826863,5006.981911157274,581.9604166722567,321.78694711910714,1051.839498126578,1877.687093050689,727.6004772935875,4843.170850265667
2026-07-05,2747.0991450633546,1098.2548869217528,6869.152683374435,2361.862589150237,24.646656331606135,217692.86008909476,2428.3168397866516,23.444131099391093,241430.3801572604,2008.3247416548732,794.9873623349653,5071.173389264722,572.3342737195057,316.4673523348388,1034.420451910829,1866.2605644529542,713.5807713189217,4878.311276632501
2026-07-06,2763.0019942383406,1104.6161147191508,6908.909255523263,2366.5958916505174,23.008124822257816,233482.88712822617,2433.220751109141,21.856724221901363,259241.33969855536,2001.911841263133,779.8486945281187,5136.558494986521,556.0792322911394,307.46706061967285,1005.0629177930878,1854.7692293851867,699.7692580153079,4913.427100421778
2026-07-07,2778.996870883416,1111.014154014565,6948.8958931599755,2371.2513950612465,21.495781450613322,250160.4222081892,2438.190870636426,20.394490908151937,278091.7169026068,1995.0913165647155,764.6321750888865,5203.040103986605,564.6750900978518,312.2262998513753,1020.5882501215447,1843.2212802636734,686.1736017657759,4948.480192250852
2026-07-08,2795.084307548138,1117.4492178307698,6989.113927640027,2375.82712373665,20.09796918712652,267764.44822983764,2443.1987408922023,19.045399740634757,298027.85261842405,1987.8559292083032,749.362541226063,5270.515687182109,557.8578410365909,308.44127803996986,1008.3097096365325,1831.62460840422,672.8002708323369,4983.433964652448
2026-07-09,2811.2648398638494,1123.9215204232698,7029.564698023221,2380.373523040119,18.804740071308174,286341.55414703494,2448.197014512529,17.79864183895319,319094.71272682527,1980.1995659282677,734.063997949861,5338.877522204662,548.2240950257334,303.1063978590529,990.9130563528727,1819.986809410974,659.6546284683513,5018.25335441378
2026-07-10,2827.539006561514,1130.4312772874366,7070.249551118304,2384.9463295744004,17.607190350314866,305942.0134498098,2453.1818160554303,16.644945989499153,341343.67681802704,1972.1172708077747,718.7601139010853,5408.012932460095,558.0976741792488,308.57341690928433,1008.7449981121769,1808.3151887665267,646.7410202195284,5052.904801631641
2026-07-11,2843.907349489646,1136.9787051656785,7111.169841527808,2389.572656241926,16.49708154596552,326615.6194492767,2458.1567061401,15.57607865889619,364829.05599808914,1963.6052720920327,703.4737290091581,5477.80455465733,581.9604166721655,321.78694711905666,1051.8394981264134,1796.616767596503,634.0628571397887,5087.356226181888
2026-07-12,2860.37041363237,1143.5640220546652,7152.326931693166,2394.2446943951536,15.466760683450527,348409.79288861924,2463.1572372452815,14.584862222664691,389612.3827245409,1954.6610033383777,688.2268737638715,5548.130635449915,572.3342737194864,316.46735233482866,1034.420451910792,1784.8982885826676,621.6226947504488,5121.577002177614
2026-07-13,2876.9287471275416,1150.1874472125767,7193.722191940024,2398.935857334238,14.509240646199107,371370.63905765896,2468.1876722668467,13.664635147436483,415753.4800519887,1945.2831187315219,673.0406997761091,5618.865357563037,556.0792322912414,307.46706061972924,1005.0629177932718,1773.166222000993,609.4223076560086,5155.537930889454
2026-07-14,2893.5829012850195,1156.8492011664114,7235.357000523936,2403.622648740532,13.61827568780286,395545.65723403165,2473.227767713666,12.809266374839181,443310.24336043105,1935.4715024351983,657.9354212142889,5689.879195465411,564.6750900978609,312.2262998513803,1020.588250121561,1761.4267718620101,597.4627597982944,5189.211212511932
2026-07-15,2910.3334306050115,1163.5495057193255,7277.232743676213,2408.2972080878603,12.78834186345682,420986.0261691264,2478.270945864366,12.013319335132232,472344.622566306,1925.227271897579,642.9302666344104,5761.039300302882,557.8578410366604,308.44127804000834,1008.309709636658,1749.6858821325318,585.7444703859271,5222.570417088453
2026-07-16,2927.1808927965294,1170.2885839580142,7319.350815650083,2412.966663528006,12.014534030050752,447747.2666048102,2483.3178057368295,11.27192611833233,502922.08643231675,1914.552775074051,628.0434406689831,5832.2099134386945,548.2240950256612,303.1063978590132,990.9130563527414,1737.9492430191658,574.2672755796515,5255.590454845426
2026-07-17,2944.1258487959744,1177.0666602601466,7361.712618767112,2417.6440225460387,11.292436018217668,475888.31104689837,2488.3726275404515,10.58070072917239,535111.3583685345,1903.451581579192,613.2920950023431,5903.252807559979,558.097674179233,308.5734169092753,1008.7449981121491,1726.2222972955892,563.0304860478072,5288.2475461374115
2026-07-18,2961.1688627858043,1183.883960301832,7404.319563463911,2422.338649215111,10.618016942366468,505469.96272210614,2493.4433977482936,9.935683207917862,568984.7456793276,1891.9284678278032,598.6923080342647,5974.027753913058,581.9604166721292,321.7869471190366,1051.839498126348,1714.510246656291,552.0329405315387,5320.5191911609
2026-07-19,2978.3105022133104,1190.7407110651318,7447.173068339043,2427.0520619567606,9.98757474579129,536553.8769377586,2498.5290213217545,9.333238110819451,604615.4098249187,1879.989396272171,584.2590726183851,6044.393013830916,572.3342737195261,316.46735233485003,1034.4204519108657,1702.8180580816988,541.2730555781643,5352.384139564436
2026-07-20,2995.5513378095275,1197.6371408456228,7490.274560200334,2431.779672829792,9.397715586648538,569202.5800761401,2503.623394291301,8.770042956785796,642077.8910528034,1867.6414888901052,570.0062912556331,6114.20585232603,556.0792322911553,307.4670606196813,1005.0629177931172,1691.1504701995714,530.7488716136105,5383.822360050567
2026-07-21,3012.891943608224,1204.5734792599928,7533.625474112324,2436.515500954715,8.845345353292497,603480.3004713497,2508.725708800867,8.243096749176356,681450.6070036043,1854.8929951230161,555.9467781234023,6183.323071141854,564.6750900979935,312.22629985145403,1020.5882501217997,1679.5119996300473,520.4580955333557,5414.815010047976
2026-07-22,3030.3328969650197,1211.5499572536899,7577.227253444064,2441.256128916734,8.3276547751431,639453.9480032454,2513.8369339430164,7.749670884655737,722815.3079156491,1841.753254506915,542.0922673279607,6251.601558300632,557.8578410366226,308.4412780399874,1008.3097096365898,1667.9069473013515,510.3981399951948,5445.344405509354
2026-07-23,3047.8747785766104,1218.5668071086097,7621.081349917184,2446.0018376831144,7.842092844877424,677193.6527448556,2518.9590990011175,7.287278046855487,766257.0915875059,1828.2326542796688,528.4534267791453,6318.898850855529,548.2240950256456,303.1063978590043,990.9130563527141,1656.3394047256288,500.5661595988058,5475.393990881285
2026-07-24,3065.518172500084,1225.624262450825,7665.189223654174,2450.7552193500137,7.38633402963362,716772.6980627566,2524.093143823528,6.85364084620191,811863.9056976063,1814.3425822853267,515.039877101885,6385.073707260636,558.0976741794157,308.5734169093767,1008.7449981124782,1644.813260224195,490.95908413551456,5504.9483092778
2026-07-25,3083.263666172398,1232.7225582583733,7709.552343227083,2455.518911420602,6.958247575088579,758267.086689914,2529.2385488287473,6.446670711873765,859726.4354794287,1800.0953755305525,501.8602150179483,6449.986685518077,581.9604166720878,321.7869471190137,1051.8394981262732,1633.3322050930935,481.57364908871097,5533.992972882858
2026-07-26,3101.111850429917,1239.8619308690747,7754.172185706357,2460.2940594270162,6.555874092958796,801755.1399833341,2534.3936933818118,6.064451314350523,909938.2004276619,1785.504264778145,488.9220406526079,6513.500723051948,572.3342737194731,316.46735233482104,1034.420451910769,1621.899739700469,472.4064235606526,5562.514633599834
2026-07-27,3119.0633195280884,1247.0426179884016,7799.0502367100335,2465.0801605012757,6.177409670729295,847317.4111002615,2539.5585354351724,5.70522963763772,962596.5575456107,1770.5833155887,476.231988244367,6575.481714099132,556.0792322911632,307.467060619686,1005.0629177931306,1610.5191795081535,463.45383579568255,5590.500953961489
2026-07-28,3137.1186711612295,1254.264858697393,7844.187990453206,2469.8759157619866,5.8211944702649765,895036.9318030896,2544.733815639524,5.367397810270042,1017802.638660314,1755.3473662428419,463.79575976087347,6635.79908029971,564.6750900979131,312.22629985140924,1020.5882501216554,1599.1936610105806,454.7121964632745,5617.94057831038
2026-07-29,3155.278506482433,1261.5288934606174,7889.5869497977865,2474.6802611639037,5.485702437704734,944999.6093226809,2549.919930611463,5.049476582944152,1075661.0681427415,1739.8119629933344,451.6181609503815,6694.326330118066,557.8578410365144,308.4412780399275,1008.3097096363944,1587.9261475851094,446.1777198573096,5644.823104257657
2026-07-30,3173.543430123561,1268.8349641341701,7935.248626302486,2479.4929180010004,5.169530317469179,997294.5475769659,2555.1169860031123,4.75010377871099,1136280.0651042385,1723.9932931084252,439.7031393852033,6750.941602730856,548.2240950255851,303.10639785897104,990.9130563526039,1576.719435248059,437.84654316034624,5671.139054425565
2026-07-31,3191.914050215408,1276.1833139737391,7981.174540273231,2484.3143028836475,4.871386029530674,1052014.1720652184,2560.3247369937358,4.4680236587936,1199771.4987502052,1707.9081161750678,428.0538240812864,6805.528192080018,558.0976741792637,308.5734169092926,1008.7449981122038,1565.5761583118845,429.7147439141422,5696.879848479089
2026-08-01,3210.3909784079283,1283.5741876426953,8027.366220813719,2489.1450641995657,4.59007747017814,1109254.1890090108,2565.542822195872,4.202077983310998,1266251.078361309,1691.57369413315,416.6725663060488,6857.975046908771,581.9604166722141,321.7869471190836,1051.8394981265014,1554.4987949393606,421.7783558298978,5722.037775451552
